entry_id,date,user,account,amount,memo,source
JE100000,2024-01-01 09:00:00,JDOE,3000-AR,-9.65,Reclass,SYSTEM
JE100001,2024-01-01 09:00:00,AKHAN,4000-Revenue,11.35,Write-off,SYSTEM
JE100002,2024-01-01 09:00:00,AR_CLERK,4000-Revenue,-34.12,Reclass,SYSTEM
JE100003,2024-01-01 09:00:00,MALI,4000-Revenue,-1.83,payment,UPLOAD
JE100004,2024-01-01 09:00:00,AR_CLERK,3000-AR,-15.23,Adjustment,MANUAL
JE100005,2024-01-01 09:01:00,AP_CLERK,3000-AR,3300.0,payment,MANUAL
JE100006,2024-01-01 09:01:00,MALI,6000-Expense,27767.13,adjustment,MANUAL
JE100007,2024-01-01 09:01:00,AP_CLERK,6000-Expense,-24.55,Invoice,MANUAL
JE100008,2024-01-01 09:01:00,AR_CLERK,6000-Expense,-41875.06,Invoice,MANUAL
JE100009,2024-01-01 09:01:00,JDOE,2000-AP,27.17,receipt,SYSTEM
JE100010,2024-01-01 09:01:00,AKHAN,4000-Revenue,-22.4,Reclass,MANUAL
JE100011,2024-01-01 09:01:00,AP_CLERK,5000-COGS,-28.28,write-off,MANUAL
JE100012,2024-01-01 09:01:00,SYS_BOT,3000-AR,14.63,adjustment,SYSTEM
JE100013,2024-01-01 09:01:00,JDOE,4000-Revenue,-16.78,Top-side,UPLOAD
JE100014,2024-01-01 09:02:00,JDOE,6000-Expense,37501.59,Accrual,SYSTEM
JE100015,2024-01-01 09:02:00,AKHAN,5000-COGS,-52.53,Misc,SYSTEM
JE100016,2024-01-01 09:02:00,AP_CLERK,5000-COGS,-43.29,Manual override,SYSTEM
JE100017,2024-01-01 09:02:00,AKHAN,1000-Cash,-6.52,manual override,SYSTEM
JE100018,2024-01-01 09:03:00,AKHAN,1000-Cash,2500.0,Write-off,SYSTEM
JE100019,2024-01-01 09:03:00,MALI,5000-COGS,14.46,Invoice,SYSTEM
JE100020,2024-01-01 09:03:00,AKHAN,4000-Revenue,10000.0,Top-side,MANUAL
JE100021,2024-01-01 09:03:00,JDOE,2000-AP,-3600.0,write-off,MANUAL
JE100022,2024-01-01 09:03:00,AR_CLERK,1000-Cash,-23687.37,Payment,SYSTEM
JE100023,2024-01-01 09:03:00,AKHAN,2000-AP,23.78,manual override,SYSTEM
JE100024,2024-01-01 09:05:00,AP_CLERK,4000-Revenue,58.01,reclass,MANUAL
JE100025,2024-01-01 09:05:00,JDOE,3000-AR,26.47,receipt,SYSTEM
JE100026,2024-01-01 09:05:00,AKHAN,4000-Revenue,-10.67,manual override,SYSTEM
JE100027,2024-01-01 09:05:00,AKHAN,2000-AP,-140.96,Accrual,MANUAL
JE100028,2024-01-01 09:05:00,SYS_BOT,4000-Revenue,16000.0,write-off,SYSTEM
JE100029,2024-01-01 09:05:00,AP_CLERK,2000-AP,17.96,Invoice,SYSTEM
JE100030,2024-01-01 09:06:00,MALI,6000-Expense,-24658.1,Invoice,SYSTEM
JE100031,2024-01-01 09:06:00,AKHAN,2000-AP,-14.23,reclass,UPLOAD
JE100032,2024-01-01 09:06:00,SYS_BOT,1000-Cash,9790.12,adjustment,SYSTEM
JE100033,2024-01-01 09:07:00,AR_CLERK,6000-Expense,-22993.55,Write-off,MANUAL
JE100034,2024-01-01 09:07:00,AKHAN,3000-AR,-16.4,Reclass,MANUAL
JE100035,2024-01-01 09:07:00,AKHAN,3000-AR,22.29,write-off,MANUAL
JE100036,2024-01-06 23:55:00,AR_CLERK,2000-AP,27.38,Payment,SYSTEM
JE100037,2024-01-01 09:07:00,SYS_BOT,2000-AP,-47.73,Accrual,SYSTEM
JE100038,2024-01-01 09:08:00,AP_CLERK,3000-AR,-39114.41,Misc,UPLOAD
JE100039,2024-01-01 09:08:00,SYS_BOT,3000-AR,12468.17,Top-side,SYSTEM
JE100040,2024-01-01 09:08:00,SYS_BOT,4000-Revenue,39.2,accrual,MANUAL
JE100041,2024-01-01 09:09:00,SYS_BOT,2000-AP,64.02,misc,SYSTEM
JE100042,2024-01-01 09:09:00,JDOE,3000-AR,37364.47,Accrual,SYSTEM
JE100043,2024-01-01 09:09:00,JDOE,1000-Cash,-62.0,Adjustment,SYSTEM
JE100044,2024-01-01 09:09:00,AR_CLERK,4000-Revenue,-4700.0,Manual override,SYSTEM
JE100045,2024-01-01 09:09:00,MALI,4000-Revenue,23.49,adjustment,MANUAL
JE100046,2024-01-01 09:09:00,SYS_BOT,6000-Expense,-28.55,reclass,SYSTEM
JE100047,2024-01-01 09:10:00,SYS_BOT,5000-COGS,-41.18,top-side,MANUAL
JE100048,2024-01-01 09:10:00,JDOE,1000-Cash,45162.03,misc,MANUAL
JE100049,2024-01-01 09:10:00,AR_CLERK,3000-AR,-14.31,Receipt,SYSTEM
JE100050,2024-01-01 09:10:00,SYS_BOT,5000-COGS,25.43,Reclass,SYSTEM
JE100051,2024-01-01 09:10:00,MALI,5000-COGS,-24.25,Adjustment,SYSTEM
JE100052,2024-01-01 09:11:00,JDOE,1000-Cash,-48217.77,Accrual,SYSTEM
JE100053,2024-01-01 09:11:00,JDOE,1000-Cash,-1.37,Reclass,SYSTEM
JE100054,2024-01-01 09:11:00,AP_CLERK,4000-Revenue,-18.75,Misc,UPLOAD
JE100055,2024-01-01 09:11:00,JDOE,3000-AR,36.75,Receipt,SYSTEM
JE100056,2024-01-01 09:11:00,SYS_BOT,2000-AP,26.28,Manual override,SYSTEM
JE100057,2024-01-01 09:11:00,AP_CLERK,2000-AP,2300.0,misc,SYSTEM
JE100058,2024-01-01 09:12:00,JDOE,3000-AR,-10.39,Reclass,SYSTEM
JE100059,2024-01-01 09:12:00,JDOE,5000-COGS,27.23,Manual override,SYSTEM
JE100060,2024-01-01 09:12:00,AR_CLERK,2000-AP,-21.41,Manual override,SYSTEM
JE100061,2024-01-01 09:12:00,SYS_BOT,6000-Expense,8.99,Invoice,MANUAL
JE100062,2024-01-01 09:12:00,AP_CLERK,6000-Expense,-33.83,Misc,MANUAL
JE100063,2024-01-01 09:12:00,MALI,2000-AP,1600.0,top-side,UPLOAD
JE100064,2024-01-01 09:12:00,MALI,6000-Expense,15.54,misc,MANUAL
JE100065,2024-01-01 09:13:00,AKHAN,1000-Cash,16.08,Misc,SYSTEM
JE100066,2024-01-01 09:13:00,SYS_BOT,3000-AR,6106.7,Top-side,SYSTEM
JE100067,2024-01-01 09:13:00,SYS_BOT,1000-Cash,2200.0,payment,UPLOAD
JE100068,2024-01-01 09:13:00,AP_CLERK,3000-AR,-19000.0,reclass,MANUAL
JE100069,2024-01-01 09:13:00,AKHAN,3000-AR,12.59,Adjustment,MANUAL
JE100070,2024-01-01 09:13:00,AP_CLERK,5000-COGS,-4700.0,Manual override,SYSTEM
JE100071,2024-01-01 09:14:00,AP_CLERK,6000-Expense,-9000.0,Adjustment,SYSTEM
JE100072,2024-01-01 09:14:00,AP_CLERK,3000-AR,45614.76,write-off,SYSTEM
JE100073,2024-01-01 09:14:00,AKHAN,3000-AR,1000.0,Manual override,SYSTEM
JE100074,2024-01-01 09:14:00,AR_CLERK,6000-Expense,8.19,Receipt,MANUAL
JE100075,2024-01-01 09:14:00,MALI,2000-AP,16.38,receipt,SYSTEM
JE100076,2024-01-01 09:14:00,SYS_BOT,4000-Revenue,-11000.0,write-off,MANUAL
JE100077,2024-01-06 23:29:00,SYS_BOT,4000-Revenue,28388.76,Top-side,SYSTEM
JE100078,2024-01-01 09:15:00,AKHAN,4000-Revenue,-15.08,Write-off,SYSTEM
JE100079,2024-01-01 09:15:00,SYS_BOT,2000-AP,38146.16,Adjustment,SYSTEM
JE100080,2024-01-01 09:15:00,JDOE,3000-AR,-56.82,Adjustment,SYSTEM
JE100081,2024-01-01 09:15:00,JDOE,2000-AP,-36662.02,Write-off,SYSTEM
